snapshot_date,source_id,race_id,chamber,state,district,value
2025-01-24,wikipedia,GOV_SD_2026,governor,SD,,twoseventy_ratings:Solid R
2025-01-24,wikipedia,GOV_SD_2026,governor,SD,,cook:Solid R
2025-01-24,wikipedia,GOV_TN_2026,governor,TN,,twoseventy_ratings:Solid R
2025-01-24,wikipedia,GOV_TN_2026,governor,TN,,cook:Solid R
2025-01-24,wikipedia,GOV_TX_2026,governor,TX,,twoseventy_ratings:Likely R
2025-01-24,wikipedia,GOV_TX_2026,governor,TX,,cook:Solid R
2025-01-24,wikipedia,GOV_VT_2026,governor,VT,,twoseventy_ratings:Likely R
2025-01-24,wikipedia,GOV_VT_2026,governor,VT,,cook:Solid R
2025-01-24,wikipedia,GOV_WI_2026,governor,WI,,twoseventy_ratings:Toss-up
2025-01-24,wikipedia,GOV_WI_2026,governor,WI,,cook:Toss-up
2025-01-24,wikipedia,GOV_WY_2026,governor,WY,,twoseventy_ratings:Solid R
2025-01-24,wikipedia,GOV_WY_2026,governor,WY,,cook:Solid R
2025-01-25,wikipedia,SEN_AL_2026,senate,AL,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_AL_2026,senate,AL,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_AK_2026,senate,AK,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_AK_2026,senate,AK,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_AR_2026,senate,AR,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_AR_2026,senate,AR,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_CO_2026,senate,CO,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_CO_2026,senate,CO,,twoseventy_ratings:Likely D
2025-01-25,wikipedia,SEN_DE_2026,senate,DE,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_DE_2026,senate,DE,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,SEN_FL_2026,senate,FL,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_FL_2026,senate,FL,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_GA_2026,senate,GA,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,SEN_ID_2026,senate,ID,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_ID_2026,senate,ID,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_IL_2026,senate,IL,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_IL_2026,senate,IL,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,SEN_IA_2026,senate,IA,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_IA_2026,senate,IA,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_KS_2026,senate,KS,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_KS_2026,senate,KS,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_KY_2026,senate,KY,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_KY_2026,senate,KY,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_LA_2026,senate,LA,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_LA_2026,senate,LA,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_ME_2026,senate,ME,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,SEN_MA_2026,senate,MA,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_MA_2026,senate,MA,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,SEN_MI_2026,senate,MI,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,SEN_MN_2026,senate,MN,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_MN_2026,senate,MN,,twoseventy_ratings:Lean D
2025-01-25,wikipedia,SEN_MS_2026,senate,MS,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_MS_2026,senate,MS,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_MT_2026,senate,MT,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_MT_2026,senate,MT,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_NE_2026,senate,NE,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_NE_2026,senate,NE,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_NH_2026,senate,NH,,twoseventy_ratings:Lean D
2025-01-25,wikipedia,SEN_NJ_2026,senate,NJ,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_NJ_2026,senate,NJ,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,SEN_NM_2026,senate,NM,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_NM_2026,senate,NM,,twoseventy_ratings:Likely D
2025-01-25,wikipedia,SEN_NC_2026,senate,NC,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,SEN_OH_2026,senate,OH,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_OH_2026,senate,OH,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_OK_2026,senate,OK,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_OK_2026,senate,OK,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_OR_2026,senate,OR,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_OR_2026,senate,OR,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,SEN_RI_2026,senate,RI,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_RI_2026,senate,RI,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,SEN_SC_2026,senate,SC,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_SC_2026,senate,SC,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_SD_2026,senate,SD,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_SD_2026,senate,SD,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_TN_2026,senate,TN,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_TN_2026,senate,TN,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_TX_2026,senate,TX,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_TX_2026,senate,TX,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,SEN_VA_2026,senate,VA,,inside_elections:Solid D
2025-01-25,wikipedia,SEN_VA_2026,senate,VA,,twoseventy_ratings:Likely D
2025-01-25,wikipedia,SEN_WV_2026,senate,WV,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_WV_2026,senate,WV,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,SEN_WY_2026,senate,WY,,inside_elections:Solid R
2025-01-25,wikipedia,SEN_WY_2026,senate,WY,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_AL_2026,governor,AL,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_AL_2026,governor,AL,,cook:Solid R
2025-01-25,wikipedia,GOV_AK_2026,governor,AK,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,GOV_AK_2026,governor,AK,,cook:Solid R
2025-01-25,wikipedia,GOV_AZ_2026,governor,AZ,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,GOV_AZ_2026,governor,AZ,,cook:Toss-up
2025-01-25,wikipedia,GOV_AR_2026,governor,AR,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_AR_2026,governor,AR,,cook:Solid R
2025-01-25,wikipedia,GOV_CA_2026,governor,CA,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,GOV_CA_2026,governor,CA,,cook:Solid D
2025-01-25,wikipedia,GOV_CO_2026,governor,CO,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,GOV_CO_2026,governor,CO,,cook:Solid D
2025-01-25,wikipedia,GOV_CT_2026,governor,CT,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,GOV_CT_2026,governor,CT,,cook:Solid D
2025-01-25,wikipedia,GOV_FL_2026,governor,FL,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,GOV_FL_2026,governor,FL,,cook:Solid R
2025-01-25,wikipedia,GOV_GA_2026,governor,GA,,twoseventy_ratings:Lean R
2025-01-25,wikipedia,GOV_GA_2026,governor,GA,,cook:Toss-up
2025-01-25,wikipedia,GOV_HI_2026,governor,HI,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,GOV_HI_2026,governor,HI,,cook:Solid D
2025-01-25,wikipedia,GOV_ID_2026,governor,ID,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_ID_2026,governor,ID,,cook:Solid R
2025-01-25,wikipedia,GOV_IL_2026,governor,IL,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,GOV_IL_2026,governor,IL,,cook:Solid D
2025-01-25,wikipedia,GOV_IA_2026,governor,IA,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_IA_2026,governor,IA,,cook:Solid R
2025-01-25,wikipedia,GOV_KS_2026,governor,KS,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,GOV_KS_2026,governor,KS,,cook:Lean R
2025-01-25,wikipedia,GOV_ME_2026,governor,ME,,twoseventy_ratings:Lean D
2025-01-25,wikipedia,GOV_ME_2026,governor,ME,,cook:Likely D
2025-01-25,wikipedia,GOV_MD_2026,governor,MD,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,GOV_MD_2026,governor,MD,,cook:Solid D
2025-01-25,wikipedia,GOV_MA_2026,governor,MA,,twoseventy_ratings:Solid D
2025-01-25,wikipedia,GOV_MA_2026,governor,MA,,cook:Solid D
2025-01-25,wikipedia,GOV_MI_2026,governor,MI,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,GOV_MI_2026,governor,MI,,cook:Toss-up
2025-01-25,wikipedia,GOV_MN_2026,governor,MN,,twoseventy_ratings:Lean D
2025-01-25,wikipedia,GOV_MN_2026,governor,MN,,cook:Likely D
2025-01-25,wikipedia,GOV_NE_2026,governor,NE,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_NE_2026,governor,NE,,cook:Solid R
2025-01-25,wikipedia,GOV_NV_2026,governor,NV,,twoseventy_ratings:Lean R
2025-01-25,wikipedia,GOV_NV_2026,governor,NV,,cook:Toss-up
2025-01-25,wikipedia,GOV_NH_2026,governor,NH,,twoseventy_ratings:Lean R
2025-01-25,wikipedia,GOV_NH_2026,governor,NH,,cook:Likely R
2025-01-25,wikipedia,GOV_NY_2026,governor,NY,,twoseventy_ratings:Lean D
2025-01-25,wikipedia,GOV_NY_2026,governor,NY,,cook:Likely D
2025-01-25,wikipedia,GOV_NM_2026,governor,NM,,twoseventy_ratings:Likely D
2025-01-25,wikipedia,GOV_NM_2026,governor,NM,,cook:Likely D
2025-01-25,wikipedia,GOV_OH_2026,governor,OH,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,GOV_OH_2026,governor,OH,,cook:Likely R
2025-01-25,wikipedia,GOV_OK_2026,governor,OK,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_OK_2026,governor,OK,,cook:Solid R
2025-01-25,wikipedia,GOV_OR_2026,governor,OR,,twoseventy_ratings:Likely D
2025-01-25,wikipedia,GOV_OR_2026,governor,OR,,cook:Solid D
2025-01-25,wikipedia,GOV_PA_2026,governor,PA,,twoseventy_ratings:Lean D
2025-01-25,wikipedia,GOV_PA_2026,governor,PA,,cook:Likely D
2025-01-25,wikipedia,GOV_RI_2026,governor,RI,,twoseventy_ratings:Likely D
2025-01-25,wikipedia,GOV_RI_2026,governor,RI,,cook:Solid D
2025-01-25,wikipedia,GOV_SC_2026,governor,SC,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_SC_2026,governor,SC,,cook:Solid R
2025-01-25,wikipedia,GOV_SD_2026,governor,SD,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_SD_2026,governor,SD,,cook:Solid R
2025-01-25,wikipedia,GOV_TN_2026,governor,TN,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_TN_2026,governor,TN,,cook:Solid R
2025-01-25,wikipedia,GOV_TX_2026,governor,TX,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,GOV_TX_2026,governor,TX,,cook:Solid R
2025-01-25,wikipedia,GOV_VT_2026,governor,VT,,twoseventy_ratings:Likely R
2025-01-25,wikipedia,GOV_VT_2026,governor,VT,,cook:Solid R
2025-01-25,wikipedia,GOV_WI_2026,governor,WI,,twoseventy_ratings:Toss-up
2025-01-25,wikipedia,GOV_WI_2026,governor,WI,,cook:Toss-up
2025-01-25,wikipedia,GOV_WY_2026,governor,WY,,twoseventy_ratings:Solid R
2025-01-25,wikipedia,GOV_WY_2026,governor,WY,,cook:Solid R
2025-01-26,wikipedia,SEN_AL_2026,senate,AL,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_AL_2026,senate,AL,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_AK_2026,senate,AK,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_AK_2026,senate,AK,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_AR_2026,senate,AR,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_AR_2026,senate,AR,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_CO_2026,senate,CO,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_CO_2026,senate,CO,,twoseventy_ratings:Likely D
2025-01-26,wikipedia,SEN_DE_2026,senate,DE,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_DE_2026,senate,DE,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,SEN_FL_2026,senate,FL,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_FL_2026,senate,FL,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_GA_2026,senate,GA,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,SEN_ID_2026,senate,ID,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_ID_2026,senate,ID,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_IL_2026,senate,IL,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_IL_2026,senate,IL,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,SEN_IA_2026,senate,IA,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_IA_2026,senate,IA,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_KS_2026,senate,KS,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_KS_2026,senate,KS,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_KY_2026,senate,KY,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_KY_2026,senate,KY,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_LA_2026,senate,LA,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_LA_2026,senate,LA,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_ME_2026,senate,ME,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,SEN_MA_2026,senate,MA,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_MA_2026,senate,MA,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,SEN_MI_2026,senate,MI,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,SEN_MN_2026,senate,MN,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_MN_2026,senate,MN,,twoseventy_ratings:Lean D
2025-01-26,wikipedia,SEN_MS_2026,senate,MS,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_MS_2026,senate,MS,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_MT_2026,senate,MT,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_MT_2026,senate,MT,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_NE_2026,senate,NE,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_NE_2026,senate,NE,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_NH_2026,senate,NH,,twoseventy_ratings:Lean D
2025-01-26,wikipedia,SEN_NJ_2026,senate,NJ,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_NJ_2026,senate,NJ,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,SEN_NM_2026,senate,NM,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_NM_2026,senate,NM,,twoseventy_ratings:Likely D
2025-01-26,wikipedia,SEN_NC_2026,senate,NC,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,SEN_OH_2026,senate,OH,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_OH_2026,senate,OH,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_OK_2026,senate,OK,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_OK_2026,senate,OK,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_OR_2026,senate,OR,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_OR_2026,senate,OR,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,SEN_RI_2026,senate,RI,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_RI_2026,senate,RI,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,SEN_SC_2026,senate,SC,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_SC_2026,senate,SC,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_SD_2026,senate,SD,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_SD_2026,senate,SD,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_TN_2026,senate,TN,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_TN_2026,senate,TN,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_TX_2026,senate,TX,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_TX_2026,senate,TX,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,SEN_VA_2026,senate,VA,,inside_elections:Solid D
2025-01-26,wikipedia,SEN_VA_2026,senate,VA,,twoseventy_ratings:Likely D
2025-01-26,wikipedia,SEN_WV_2026,senate,WV,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_WV_2026,senate,WV,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,SEN_WY_2026,senate,WY,,inside_elections:Solid R
2025-01-26,wikipedia,SEN_WY_2026,senate,WY,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_AL_2026,governor,AL,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_AL_2026,governor,AL,,cook:Solid R
2025-01-26,wikipedia,GOV_AK_2026,governor,AK,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,GOV_AK_2026,governor,AK,,cook:Solid R
2025-01-26,wikipedia,GOV_AZ_2026,governor,AZ,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,GOV_AZ_2026,governor,AZ,,cook:Toss-up
2025-01-26,wikipedia,GOV_AR_2026,governor,AR,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_AR_2026,governor,AR,,cook:Solid R
2025-01-26,wikipedia,GOV_CA_2026,governor,CA,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,GOV_CA_2026,governor,CA,,cook:Solid D
2025-01-26,wikipedia,GOV_CO_2026,governor,CO,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,GOV_CO_2026,governor,CO,,cook:Solid D
2025-01-26,wikipedia,GOV_CT_2026,governor,CT,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,GOV_CT_2026,governor,CT,,cook:Solid D
2025-01-26,wikipedia,GOV_FL_2026,governor,FL,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,GOV_FL_2026,governor,FL,,cook:Solid R
2025-01-26,wikipedia,GOV_GA_2026,governor,GA,,twoseventy_ratings:Lean R
2025-01-26,wikipedia,GOV_GA_2026,governor,GA,,cook:Toss-up
2025-01-26,wikipedia,GOV_HI_2026,governor,HI,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,GOV_HI_2026,governor,HI,,cook:Solid D
2025-01-26,wikipedia,GOV_ID_2026,governor,ID,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_ID_2026,governor,ID,,cook:Solid R
2025-01-26,wikipedia,GOV_IL_2026,governor,IL,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,GOV_IL_2026,governor,IL,,cook:Solid D
2025-01-26,wikipedia,GOV_IA_2026,governor,IA,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_IA_2026,governor,IA,,cook:Solid R
2025-01-26,wikipedia,GOV_KS_2026,governor,KS,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,GOV_KS_2026,governor,KS,,cook:Lean R
2025-01-26,wikipedia,GOV_ME_2026,governor,ME,,twoseventy_ratings:Lean D
2025-01-26,wikipedia,GOV_ME_2026,governor,ME,,cook:Likely D
2025-01-26,wikipedia,GOV_MD_2026,governor,MD,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,GOV_MD_2026,governor,MD,,cook:Solid D
2025-01-26,wikipedia,GOV_MA_2026,governor,MA,,twoseventy_ratings:Solid D
2025-01-26,wikipedia,GOV_MA_2026,governor,MA,,cook:Solid D
2025-01-26,wikipedia,GOV_MI_2026,governor,MI,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,GOV_MI_2026,governor,MI,,cook:Toss-up
2025-01-26,wikipedia,GOV_MN_2026,governor,MN,,twoseventy_ratings:Lean D
2025-01-26,wikipedia,GOV_MN_2026,governor,MN,,cook:Likely D
2025-01-26,wikipedia,GOV_NE_2026,governor,NE,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_NE_2026,governor,NE,,cook:Solid R
2025-01-26,wikipedia,GOV_NV_2026,governor,NV,,twoseventy_ratings:Lean R
2025-01-26,wikipedia,GOV_NV_2026,governor,NV,,cook:Toss-up
2025-01-26,wikipedia,GOV_NH_2026,governor,NH,,twoseventy_ratings:Lean R
2025-01-26,wikipedia,GOV_NH_2026,governor,NH,,cook:Likely R
2025-01-26,wikipedia,GOV_NM_2026,governor,NM,,twoseventy_ratings:Likely D
2025-01-26,wikipedia,GOV_NM_2026,governor,NM,,cook:Likely D
2025-01-26,wikipedia,GOV_NY_2026,governor,NY,,twoseventy_ratings:Lean D
2025-01-26,wikipedia,GOV_NY_2026,governor,NY,,cook:Likely D
2025-01-26,wikipedia,GOV_OH_2026,governor,OH,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,GOV_OH_2026,governor,OH,,cook:Likely R
2025-01-26,wikipedia,GOV_OK_2026,governor,OK,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_OK_2026,governor,OK,,cook:Solid R
2025-01-26,wikipedia,GOV_OR_2026,governor,OR,,twoseventy_ratings:Likely D
2025-01-26,wikipedia,GOV_OR_2026,governor,OR,,cook:Solid D
2025-01-26,wikipedia,GOV_PA_2026,governor,PA,,twoseventy_ratings:Lean D
2025-01-26,wikipedia,GOV_PA_2026,governor,PA,,cook:Likely D
2025-01-26,wikipedia,GOV_RI_2026,governor,RI,,twoseventy_ratings:Likely D
2025-01-26,wikipedia,GOV_RI_2026,governor,RI,,cook:Solid D
2025-01-26,wikipedia,GOV_SC_2026,governor,SC,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_SC_2026,governor,SC,,cook:Solid R
2025-01-26,wikipedia,GOV_SD_2026,governor,SD,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_SD_2026,governor,SD,,cook:Solid R
2025-01-26,wikipedia,GOV_TN_2026,governor,TN,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_TN_2026,governor,TN,,cook:Solid R
2025-01-26,wikipedia,GOV_TX_2026,governor,TX,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,GOV_TX_2026,governor,TX,,cook:Solid R
2025-01-26,wikipedia,GOV_VT_2026,governor,VT,,twoseventy_ratings:Likely R
2025-01-26,wikipedia,GOV_VT_2026,governor,VT,,cook:Solid R
2025-01-26,wikipedia,GOV_WI_2026,governor,WI,,twoseventy_ratings:Toss-up
2025-01-26,wikipedia,GOV_WI_2026,governor,WI,,cook:Toss-up
2025-01-26,wikipedia,GOV_WY_2026,governor,WY,,twoseventy_ratings:Solid R
2025-01-26,wikipedia,GOV_WY_2026,governor,WY,,cook:Solid R
2025-01-27,wikipedia,SEN_AL_2026,senate,AL,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_AL_2026,senate,AL,,twoseventy_ratings:Solid R
2025-01-27,wikipedia,SEN_AK_2026,senate,AK,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_AK_2026,senate,AK,,twoseventy_ratings:Likely R
2025-01-27,wikipedia,SEN_AR_2026,senate,AR,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_AR_2026,senate,AR,,twoseventy_ratings:Solid R
2025-01-27,wikipedia,SEN_CO_2026,senate,CO,,inside_elections:Solid D
2025-01-27,wikipedia,SEN_CO_2026,senate,CO,,twoseventy_ratings:Likely D
2025-01-27,wikipedia,SEN_DE_2026,senate,DE,,inside_elections:Solid D
2025-01-27,wikipedia,SEN_DE_2026,senate,DE,,twoseventy_ratings:Solid D
2025-01-27,wikipedia,SEN_FL_2026,senate,FL,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_FL_2026,senate,FL,,twoseventy_ratings:Likely R
2025-01-27,wikipedia,SEN_GA_2026,senate,GA,,twoseventy_ratings:Toss-up
2025-01-27,wikipedia,SEN_ID_2026,senate,ID,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_ID_2026,senate,ID,,twoseventy_ratings:Solid R
2025-01-27,wikipedia,SEN_IL_2026,senate,IL,,inside_elections:Solid D
2025-01-27,wikipedia,SEN_IL_2026,senate,IL,,twoseventy_ratings:Solid D
2025-01-27,wikipedia,SEN_IA_2026,senate,IA,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_IA_2026,senate,IA,,twoseventy_ratings:Likely R
2025-01-27,wikipedia,SEN_KS_2026,senate,KS,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_KS_2026,senate,KS,,twoseventy_ratings:Likely R
2025-01-27,wikipedia,SEN_KY_2026,senate,KY,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_KY_2026,senate,KY,,twoseventy_ratings:Likely R
2025-01-27,wikipedia,SEN_LA_2026,senate,LA,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_LA_2026,senate,LA,,twoseventy_ratings:Solid R
2025-01-27,wikipedia,SEN_ME_2026,senate,ME,,twoseventy_ratings:Toss-up
2025-01-27,wikipedia,SEN_MA_2026,senate,MA,,inside_elections:Solid D
2025-01-27,wikipedia,SEN_MA_2026,senate,MA,,twoseventy_ratings:Solid D
2025-01-27,wikipedia,SEN_MI_2026,senate,MI,,twoseventy_ratings:Toss-up
2025-01-27,wikipedia,SEN_MN_2026,senate,MN,,inside_elections:Solid D
2025-01-27,wikipedia,SEN_MN_2026,senate,MN,,twoseventy_ratings:Lean D
2025-01-27,wikipedia,SEN_MS_2026,senate,MS,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_MS_2026,senate,MS,,twoseventy_ratings:Solid R
2025-01-27,wikipedia,SEN_MT_2026,senate,MT,,inside_elections:Solid R
2025-01-27,wikipedia,SEN_MT_2026,senate,MT,,twoseventy_ratings:Solid R
